username,time,text,tags,locations
Fadi Daou #WeStandwithBeirut,Aug 17,"تزامن هذا الانتشار ل #كورونا_لبنان مع كارثة #بيروت هو كارثة أخرى. السلطات مسؤولة عن أخذ قرار إقفال البلد دون إهمال مساعدة المنطقة المنكوبة، وكل من سوف يتضرر من الإقفال. يمكن التنسيق مع الدول المانحة للمساعدات لتأمين ذلك. الحل موجود، هل السلطة المسؤولة موجودة؟ 
@LebarmyOfficial","['#كورونا_لبنان', '#بيروت']",
وكالة الحياة برس,Aug 17,"وفاة 4 لاجئين فلسطينيين في لبنان جراء كورونا

#فلسطين #لبنان #كورونا_لبنان","['#كورونا_لبنان', '#لبنان', '#فلسطين']",
Lebanon Debate,Aug 17,"""كورونا"" #لبنان... تهديدٌ حقيقيٌّ 
http://lebanondebate.com/news/494024
@petra_khoury
 
@Hamad_hassan20
 @mophleb",['#لبنان'],
gaby shami,Aug 17,"كورونا لبنان: ""رقم قياسيّ جديد"" للإصابات والوفيات... إليكم التفاصيل! https://aljoumhouria.com/ar/news/550005#.Xzn1K7w_CQQ.twitter…",[],
د. أمل الوعيل,Aug 17,"#لحظه_توقف 
قمة السعادة تأتي مع قناعة وتقدير الفرد ما لدية من نعم و عدم  النظر لما في أيدي الآخرين .
#صباح_الخير 
#مانشستر_يونايتد_اشبيلية
#كورونا_لبنان","['#لحظه_توقف', '#كورونا_لبنان', '#صباح_الخير', '#مانشستر_يونايتد_اشبيلية']",
Roni,Aug 17,"قبل الشعب شوفوا بعض الصیدلیات ملزقین ع الباب:ممنوع الدخول دون ارتداء الکمامه وارشادات bla bla,فلبستها وفتت وتفاجات انو جوا ما حدا لابس
حتی صاحبه الصیدلیه کان ردّها:ضاق خلقی منها للکمامه
Wow انقلعوا قیموا الورقه
 رحت ع غیرها لقیت الکمامه شی ع رقبته وشی ع دقنه.تفه  #كورونا_لبنان",['#كورونا_لبنان'],
Abdallah akil fanz,Aug 17,"#عبدالله_عقيل #فريق_عبدالله_عقيل
#كونوا_لبنانية_وما_تكذبوا #كورونا_لبنان #كورونا #دولة_سرقها_الزعران #هضامة","['#عبدالله_عقيل', '#كونوا_لبنانية_وما_تكذبوا', '#فريق_عبدالله_عقيل', '#كورونا_لبنان', '#كورونا', '#دولة_سرقها_الزعران', '#هضامة']",
fida kh,Aug 17,"كرمال ما نخسرك ولا تخسرنا
#خليك_بالبيت
#كورونا_لبنان","['#كورونا_لبنان', '#خليك_بالبيت']",
R A M,Aug 17,قربنا من عداد الالف باليوم...#كورونا_لبنان,['#كورونا_لبنان'],
JMéL,Aug 17,"يهددوننا بالاقفال اذا لم نلتزم 
عاساس لعبة غول بالحارة هي!!!! يلي بخربط مع صاحب الطابة رح نبطل نلعب.. بتنحر وبروح

440 حالة ولا كان في شي
#كورونا
#لبنان","['#لبنان', '#كورونا']",
تبع المكافحة,Aug 17,#كورونا_لبنان,['#كورونا_لبنان'],
المُخرِج وليد الحَسَنية,Aug 17,"سؤال للجميع وأتمنّى الكل يجاوب:

لو ثبُت أنّ زعيمك كان متورّطاً بجريمة #انفجار_بيروت، ماذا تفعل؟

#لبنان #بيروت #17Agustos1999 #حسن_نصرالله #جبران_باسيل #ميشال_عون #مانشستر_يونايتد_اشبيلية #كونوا_لبنانية_وما_تكذبوا #علي_مرتضى #ثورة #كورونا #كلن_يعني_كلن #صباح_الخير #كورونا_لبنان","['#انفجار_بيروت', '#كونوا_لبنانية_وما_تكذبوا', '#علي_مرتضى', '#ثورة', '#كورونا_لبنان', '#كلن_يعني_كلن', '#كورونا', '#صباح_الخير', '#ميشال_عون', '#مانشستر_يونايتد_اشبيلية', '#حسن_نصرالله', '#جبران_باسيل', '#لبنان', '#17Agustos1999', '#بيروت']",
Sahar tanbouzeh,Aug 17,"#كورونا_لبنان
#كورونا_مش_مزحة","['#كورونا_لبنان', '#كورونا_مش_مزحة']",
Hadi,Aug 17,"العالم بدها تجزر ببعضها كرمال يطلع تخت للأم او للأب للأسف اذا ما تلاحق الموضوع بأسرع وقت
#كورونا_لبنان",['#كورونا_لبنان'],
drmatartarek,Aug 17,"#كورونا_لبنان 

#العهر_الإعلامي
#mtvirus
#mtvlebanon      #كونوا_لبنانيين_وما_تكذبوا","['#كونوا_لبنانيين_وما_تكذبوا', '#كورونا_لبنان', '#mtvirus', '#mtvlebanon', '#العهر_الإعلامي']",
Abo Ameer,Aug 17,"قال شو معتمدين ع وعي الشعب ونحنا بالبيت عنا كمامة واحدة اللي بدو يضهر بيلبسها
#كورونا_لبنان
#كمامتك_سلامتك","['#كورونا_لبنان', '#كمامتك_سلامتك']",
Assaad - ابو السعد,Aug 17,نكتة الموسم على مدخل مطعم عم بقدم اراغيل وعاملين عرس في كمان. لا الاحلى عم بياخدو حرارة الفايتين. #كورونا_لبنان,['#كورونا_لبنان'],
حوراء,Aug 17,"مش عارفين لوين ناويين تاخدو البلد، بليز انقبروا التزموا بالقوانين ل بتمنع انتشار كورونا.
#كورونا_لبنان",['#كورونا_لبنان'],
Leya Hmd,Aug 17,"الله يحمي البطن اللي حمل هالصبية اللي فشت خلق الشعب اللبناني بالسحسوح ثلاثي الأبعاد 
هيك حثالة قلالين أدب وأخلاق ما بيستحقو غير هيك سحاسيح ليتربو شوي
#لبنان
#رفيق_الحريري
#بهاء_الحريري
#كورونا_لبنان
#علي_مرتضى","['#علي_مرتضى', '#كورونا_لبنان', '#رفيق_الحريري', '#بهاء_الحريري', '#لبنان']",
sally rachid,Aug 17,"شعب بيدحش انفو بكل شي الا بالكمامة ما بيتحمل قال بيضيق نفسو 
#كورونا_لبنان",['#كورونا_لبنان'],
مرزوق سعود,Aug 17,"السيئ جداًللغاية. 
التصعيد شي حتمي والمواجهة أمر محسوم ولا يمكن ردعه.

#مساء_الخير 
#كورونا
 #لبنان_منكوب 
#ليبيا_في_ثلاث_كلمات 
#غزة_تحت_القصف","['#ليبيا_في_ثلاث_كلمات', '#لبنان_منكوب', '#كورونا', '#مساء_الخير', '#غزة_تحت_القصف']",
rida (בק או נסראללה)(נקום)(תעשה את זה),Aug 17,"قال شو معتمدين ع وعي الشعب ونحنا بالبيت عنا كمامة واحدة اللي بدو يضهر بيلبسها 
#كورونا_لبنان",['#كورونا_لبنان'],
مَجَانينْ طَرَابلسين,Aug 17,"البوم قمر عمرها 19 سنة تعرض جسمها لصديقها حمل وشوف الصور نااااار 
 .
#مانشستر_يونايتد_اشبيلية #السعودية
#كورونا_لبنان #ليبيا #طرابلس
للمشاهدة البومها من هنا : على قناة تلغرام  [messaging-link], '#مانشستر_يونايتد_اشبيلية', '#طرابلس', '#السعودية', '#ليبيا']",
Afrika Index,Aug 17,"https://afrikaindex.site/2020/08/23-128.html?m=1…
#coronavirus
#CoronavirusVaccine
#oxfordvaccine
#كورونا
#كورونا_لبنان","['#oxfordvaccine', '#كورونا_لبنان', '#كورونا', '#CoronavirusVaccine', '#coronavirus']",
توفيق علوية,Aug 17,"حتى لا نتحول الى قتلة مستهترين عبثيين وحتى لا ننشر الموت المجاني بين الناس علينا بالوقاية الشديدة الصارمة 
 #كورونا_لبنان",['#كورونا_لبنان'],
Ihsan Alkhatib,Aug 17,#روسيا جعلت الشعب كله حقل تجارب لللقاح المفترض. عاده تقوم التجربه على عدد معين من المتطوعين. روسيا طوعت الشعب كله. #كورونا_لبنان,"['#كورونا_لبنان', '#روسيا']",
kassem hashemابو علي,Aug 17,"٤٣٩ حالة كورونا اليوم شو الشعب ماشيين وعم تبزقوا على بعضكم 
#كورونا_لبنان",['#كورونا_لبنان'],
mayssa kaafarani,Aug 17,بيلبسوا الكمامة و بنزلوها عن تمن على اساس هي عوينات شمس و نحنا بالفي غباء و جهل من كل الميلات  #كورونا_لبنان,['#كورونا_لبنان'],
nisrine chahine,Aug 17,"#كورونا_لبنان الحقيقي هو بعض البشر السعرانة التي لا تنفك تفضح شعورها بالدونية في هذا المجتمع.
ارتقوا القاع ازدحم كثير وكثيرا جدا.
 كيف سيصنف البشر قليل الاخلاق من الخلوق اذا كان الناقد شتام حقود!",['#كورونا_لبنان'],
Sue,Aug 17,"#StaySafe #StayHome
 #coronavirus #Covid_19 #COVID19 #بيروت #Beirut #Lebanon #كورونا_لبنان #كورونا #خليك_بالبيت
 #خليك_في_البيت
 #فيروس_كورونا #كوفيد١٩ #كوفيد_19","['#Beirut', '#كوفيد_19', '#Lebanon', '#Covid_19', '#كورونا_لبنان', '#كوفيد١٩', '#كورونا', '#COVID19', '#خليك_بالبيت', '#خليك_في_البيت', '#StaySafe', '#فيروس_كورونا', '#StayHome', '#coronavirus', '#بيروت']",
ادعيه واستغفار,Aug 17,"أستغفر الله ، أستغفر الله ، أستغفر الله

#محبو_محمد_بن_سلمان 
#السيسى 
#كورونا 
#كورونا_لبنان","['#محبو_محمد_بن_سلمان', '#كورونا_لبنان', '#السيسى', '#كورونا']",
Charbel Nakhle,Aug 17,أوّلها دلع آخرها ولع ؟ #كورونا_لبنان,['#كورونا_لبنان'],
𝚂 𝙰 𝙼 E 𝚁-سامر,Aug 17,"#تفجير_بيروت 
يلي قال لا داعي للهلع انقلع 

يا شعبنا العظيم اهلعو قد مافيكم من هلع

#جبران_باسيل 
#البنان
#تفجير_مرفأ_بيروت 
#كورونا_لبنان","['#تفجير_مرفأ_بيروت', '#كورونا_لبنان', '#جبران_باسيل', '#تفجير_بيروت', '#البنان']",
Dr Ali Khalifeh,Aug 17,"إن الناس لم تعِ بعد خطورة مرحلة انتشار #كورونا
والدولة غائبة كلياً عن تطبيق القوانين والتدابير على المخالفين.
حذاري، لقد تجاوزنا الخطوط الحمراء في لبنان، ولم يعد سوى أن يقوم كل شخص بحماية نفسه ومن ثم عائلته بنفسه، عبر التدابير المعروفة جيداً للجميع.
#كورونا_لبنان","['#كورونا_لبنان', '#كورونا']",
Mohammad Salami,Aug 17,"من أجمل التقارير يللي اشتغلتها كانت عن فساد مدير ال #mtv المر وسرقة المال العام من خلال التخابر غير الشرعي ..

يقودون ثورةً تدعي مكافحة الفساد وهو متورطون في قلب الفساد
#غزة_تحت_القصف 
 #كورونا_لبنان
#علي_مرتضى 
#كونوا_لبنانيه_وما_تكذبوا 
https://english.almanar.com.lb/870916","['#كونوا_لبنانيه_وما_تكذبوا', '#علي_مرتضى', '#mtv', '#كورونا_لبنان', '#غزة_تحت_القصف']",
Rana MD في لبنان ينفجر,Aug 17,"كأن إنكتب على اللبناني انو يعيش دايماً بالخوف والقلق والحزن والفقر والإكتئاب والتعتير . 
#كورونا_لبنان #انفجار_المرفأ #بيروت_منكوبة #لبنان","['#انفجار_المرفأ', '#كورونا_لبنان', '#لبنان', '#بيروت_منكوبة']",
SARA,Aug 17,بس حدا يخبرنا اديه بدو بعد هل اللقاح ليوصل لعنا #كورونا_لبنان,['#كورونا_لبنان'],
linda abdo,Aug 17,"#زمن_الكورونا

أهم شي كلّ يوم لازم الواحد يطمَّن بأنُّو :

- لا يوجد ارتفاع في الحرارة ..
- الشهية ما زالت جيِّدة ..
- حاسّة الشَّم لم تتغيّر ..
- حاسّة الذوق موجودة ..
 عندها تكون الصحَّة بخير .. 
و دمتم بصحَّة و عافية .. 
 #كورونا_لبنان #Covid_19","['#زمن_الكورونا', '#كورونا_لبنان', '#Covid_19']",
Hany Showman,Aug 17,"لأنو الكورونا مش مزحه؛؛؛ ولأنو صحتك؛ وصحة ولادك؛؛ وعيلتك مش لعبه... إحميهن
للصغار ١٥,٠٠٠ ل ل وللكبار ٢٠,٠٠٠ ل ل ملاحظه يجب احترام التباعد الإجتماعي حتى لو لابسها #كورونا_لبنان",['#كورونا_لبنان'],
Evie /علقو المشانق \ peavy lemon squeezy,Aug 17,"عاجل: سماع دوي شخير في بعبدا...

#جبران_باسيل
#غزة_تحت_القصف
#حسن_نصرالله
#كورونا_لبنان
#مرفأ_بيروت
#علي_مرتضي","['#كورونا_لبنان', '#علي_مرتضي', '#حسن_نصرالله', '#جبران_باسيل', '#مرفأ_بيروت', '#غزة_تحت_القصف']",
Omar Aldief,Aug 17,"#أمريكا 
#الحريري 
#كورونا_لبنان 
#علي_مرتضى","['#أمريكا', '#كورونا_لبنان', '#الحريري', '#علي_مرتضى']",
Fatima Ahmad Issmail,Aug 17,"WAKE UP PEOPLE!
 #كورونا_لبنان",['#كورونا_لبنان'],
Beirut Observer,Aug 17,كورونا لبنان: “رقم قياسيّ جديد” للإصابات والوفيات,[],
هادي مستراح - hadi mestrah,Aug 16,"كل يوم مننطر رقم الاصابات بس لنعرف من باب الفضول وننبهر شوي ونرجع انكمل حياتنا عادي

#كورونا_لبنان #بيروت #لبنان #كورونا","['#كورونا_لبنان', '#لبنان', '#كورونا', '#بيروت']",
Haifa,Aug 16,"يبدو إنو اللقاح الوحيد الموجود حاليًا ضد كورونا هو إنو نتلقح بالبيت.
#كورونا_لبنان",['#كورونا_لبنان'],
Hany Showman,Aug 16,Face Masks for your beloved ones  لأنو الكورونا مش لعبه ولأنو الحالات عم بتزيد إحمي ولادك وعيلتك  #كورونا_لبنان,['#كورونا_لبنان'],
,Aug 16,#كورونا #كورونا_لبنان #خليك_بالبيت,"['#كورونا_لبنان', '#خليك_بالبيت', '#كورونا']",
Stephanie Abboud,Aug 16,"#كورونا_لبنان

Ça chauffe ",['#كورونا_لبنان'],
الدبور,Aug 16,صحيح انو انفجار المرفأ  اودى بحياة حوالي ٢٠٠ شهيد بس اذا رح نضل هيك الكورونا رح تقضي على آلاف اللبنانيين لوين رايحين ما خلصت الدني بانفحار المرفأ اعطوا اهمية للكورونا قبل ما تقضي على البقية #كورونا_لبنان,['#كورونا_لبنان'],
Ali Rida Sbeity,Aug 16,"أهضم واحد هو اللي عم يحط الحق عالدولة بزيادة عدد إصابات كورونا ⁦
⁩
#كورونا_لبنان",['#كورونا_لبنان'],
سفير الشمال,Aug 16,"هل اصيب إمام مسجد ″الإمام علي″ في طريق الجديدة بـ″كورونا″؟!
#لبنان",['#لبنان'],
BaTouL,Aug 16,"بعد التحقق تبيّن بأن المرأة التي اعتدت عليها مراسلة MTV هي أخت الشهيد ""حسين مطر"" والمرأة التي كانت تهُم للجلوس في المقعد الأمامي هي والدة الشهيد.

شبيحة لـ MTV القناة العبريّة
#كورونا_لبنان",['#كورونا_لبنان'],
Joseph A S,Aug 16,"إذا بقي الإستلشاء ب #لبنان ماشي لدرجة الهبّل راح نوصل لمرحلة تكون #كورونا_لبنان أصعب من الي صار ب #انفجار_المرفأ
إذا #دولة_سرقها_الزعران ومش سائلة عن شي لازم الشعب يكون واعي عالقليلة على صحتو وما في ضروري إذا هني #بلا_مخ يكون الشعب  متلن كمان
#يا_وعي_يا_نعي والأتي أعظم #بس_هيك","['#انفجار_المرفأ', '#كورونا_لبنان', '#بلا_مخ', '#دولة_سرقها_الزعران', '#يا_وعي_يا_نعي', '#لبنان', '#بس_هيك']",
جوليانا,Aug 16,"وين شعب الكورونا كذبة؟
#كورونا_لبنان",['#كورونا_لبنان'],
Abo Ali,Aug 16,مين بيتذكر بس قالوا هدفنا الوصول ل 0 إصابات  #كورونا_لبنان,['#كورونا_لبنان'],
Beirut RePoRtEr,Aug 16,#كورونا_لبنان,['#كورونا_لبنان'],
ZeinaSheet,Aug 16,"مارقة بالسيارة ع طريق صيدلية مازن،
في كافيه 
فيها كل شي ما خلق الله بشر
قاعدين ع بعض
الاراگيل واصلة ل تحت الركب
وما
في
حدا
لابس
كمامة
(ملاحظة: اليوم بس في ٤٣٩ حالة كورونا)
بس هيك
#كورونا #كورونا_لبنان #كورونا_مش_مزحة","['#كورونا_لبنان', '#كورونا', '#كورونا_مش_مزحة']",
ياسر علي #غرد_بحرية,Aug 16,"المستشفيات بدها واسطةلتستقبل مريض #كورونا
المرضى ينتظرون بالساعات
المنتظرون لإجراء الفحص بالالاف
الوضع لا يحتمل
والسلطة لم تعلن الحجر في لبنان
صار الحجر ضروريا بعد وصول الاصابات اليومية الى ٤٠٠ يوميا.
#كورونا_لبنان","['#كورونا_لبنان', '#كورونا']",
Kamillya,Aug 16,"كوميديا سوداء:
يقال أن حجم الاستيعاب في غرف العناية الفاقعة رح يكمل خلال أربعة أيام يعني يلي بينصاب وبيحتاج #عناية_فاقعة ما رح يلاقي محل.
فيلّي ناوي ينصاب لازم يعجّل لأن معو كم يوم بس. مع الأسف خرجنا الله لا يقيمنا #كورونا_لبنان","['#عناية_فاقعة', '#كورونا_لبنان']",
Thawraje,Aug 16,"وين صارت هالاستشارات النيابية ولو 
@LBpresidency
  ؟
على اقل من مهلك ! شو في ورانا ليه ؟! 
بس يا ريت بتعملوها عـ zoom او skype بما انو 
@General_Aoun
  ما في يختلط لدواعي #كورونا_لبنان  
#دوله_سرقها_الزعران","['#كورونا_لبنان', '#دوله_سرقها_الزعران']",
موقع بيروتكم الالكتروني,Aug 16,"وزارة الصحة اللبنانية ""تسجيل 439 حالة جديدة "" https://beirutcom.net/187922 #BeirutcomMag via 
@BeirutcomMag
 

#كورونا_لبنان #كوفيد١٩ #كورونا #فيروس_كورونا #فيروس_كورونا_المستجدّ","['#كورونا_لبنان', '#كوفيد١٩', '#فيروس_كورونا_المستجد', '#كورونا', '#BeirutcomMag', '#فيروس_كورونا']",
Maya,Aug 16,"وزارة الصحة : 439 إصابة بفيروس كورونا في لبنان خلال 24 ساعة و 6 وفيات 
و بكرا جامعة عادي يعني 
#كورونا_لبنان",['#كورونا_لبنان'],
عماد الجمهورية,Aug 16,#جبران_باسيل #حسن_نصرالله #كورونا_لبنان,"['#كورونا_لبنان', '#حسن_نصرالله', '#جبران_باسيل']",
Sara Chang,Aug 16,"Dashboard updated for 15 August #كورونا_لبنان #Lebanon #COVID19 / 403,174 total tests; 8,442 total cases; 397 new cases today; 5,695 active cases; 52 currently in ICU; 2,650 total recoveries; 97 total deaths.

For more details: https://infogram.com/lebanon-covid-19-dashboard-1h7g6k3z3jpo2oy?live…","['#كورونا_لبنان', '#Lebanon', '#COVID19']",
علي فواز,Aug 16,"لسلامتكم وسلامة من تحبّون التزموا بالضوابط الصحيّة..
الكمّامة، المسافة الامنة، غسل اليدين مسائل بسيطة جدا كفيلة بانقاذ حياة من تحبّون..

#كورونا_لبنان",['#كورونا_لبنان'],
﮼فاديا﮼فرحات,Aug 16,"الحل الوحيد:""تعاﻣﻞ ﻣﻊ ﺃﻱ ﺷﺨﺺ ﻋﻠﻰ ﺃﻧّﻪ ﻣُﺼﺎﺏ..
ﻭتصرﻑ ﻣﻊ ﻛﻞ ﺍﻷﺷﺨﺎﺹ ﻋﻠﻰ ﺃﻧﻚ ﻣﺼﺎﺏ"".
#كورونا_لبنان",['#كورونا_لبنان'],
Mhamad,Aug 16,"كلنا ناطرين رقم الاصابات بس لنعرف من باب الفضول وننبهر شوي ونرجع انكمل حياتنا عادي
#كورونا_لبنان",['#كورونا_لبنان'],
Bassam Diaالقنابل العنقودية هبات امريكية لاسرائيل,Aug 16,"#كورونا_لبنان 
 رقم قياسيّ جديد للإصابات والوفيات! 

439 حالة و 6 وفيات",['#كورونا_لبنان'],
بيار نعمان,Aug 16,"ل يلّي ما تضرر مباشرة من الانفجار
مش ضروري يتضرر من كورونا
ارحموا حالكن ويلي حواليكن
بعدو عنّا كارثة جديدة
خَفِّفو تخالط... لبسو كمامات
#لبنان
#كورونا_لبنان","['#كورونا_لبنان', '#لبنان']",
إنـــكــــُوا. ،⁦⁦⁦,Aug 16,#كورونا_لبنان,['#كورونا_لبنان'],
شعيب زكريا,Aug 16,"تم تسجيل ٩ اصابات كورونا في عكار ....والاتي اعظم إن لم نلتزم...
#كورونا_لبنان",['#كورونا_لبنان'],
Mohannad Sokariah,Aug 16,"Replying to 
@nabilboumonsef",[],
Mariam Ch,Aug 16,"#لبنان 439 إصابة بفيروس #كورونا و6 وفيات اليوم، شو ناطرين يتسكّر هالبلد..
الكارثة وقعت ومشي الحال
#كورونا_لبنان","['#كورونا_لبنان', '#لبنان', '#كورونا']",
Ali Walid Kanaan,Aug 16,"#لبنان بحاجة الى منع تجول والا ليستعد الشعب لمئات الجنائز وآلاف المصابين ..
#كورونا #لبنان_يحتضر 
#خليك_في_البيت","['#خليك_في_البيت', '#لبنان_يحتضر', '#لبنان', '#كورونا']",
Celine Rizk,Aug 16,"يبدو إنّو اللقاح الوحيد الموجود حاليًا ضد كورونا هوي إنو نتلقّح بالبيت 
#كورونا_لبنان",['#كورونا_لبنان'],
Aline,Aug 16,"شعب بيدحش أنفه بكلّ شي إلّا بالكمامة!
ما بيحمل قال بضيق نفسه!
خلّيني حسّ شي مرّة انّه نحن شعب واعي..
كمّامتك بتحميك وبتحمي عيلتك وكلّ لي بتحبّن.
#كورونا_لبنان",['#كورونا_لبنان'],
Mostafa,Aug 16,"عداد  #كورونا قارب ال 500 حالة خلال ال ٢٤ ساعة المنصرمة... 
باختصار إذا ما التزم الشعب بالكمامة واخذ احتيطاته اللازمة يمكنا القول بدأ العد العكسي لنرى المشافي وغرف العناية مليئة وأسرة غير كافية و... 
#الوقاية__خير__من__العلاج 
#COVID19
#كورونا_لبنان","['#COVID19', '#كورونا_لبنان', '#كورونا', '#الوقاية__خير__من__العلاج']",
ayman kaddour,Aug 16,طلعت بس انا بحب على مرتضي ولا في غيري #كورونا_لبنان,['#كورونا_لبنان'],
