username,time,text,tags
الاتحاد الإسلامي,Aug 17,"#خليك_بالبيت
..
التباعد الاجتماعي يحميك ويحمي عائلتك والمجتمع

#كورونا
#لبنان
#الاتحاد_الإسلامي","['#الاتحاد_الإسلامي', '#لبنان', '#كورونا', '#خليك_بالبيت']"
Ziad Debs,Aug 17,"Wondering how many weddings our dear Minister of Health 
@Hamad_hassan20
 attended during the past weekend... وقدي لقط عالدبكة #Corona #coronavirus #Covid_19 #كورونا #كورونا_لبنان","['#Corona', '#Covid_19', '#كورونا_لبنان', '#كورونا', '#coronavirus']"
Noura Hammad,Aug 17,"صار فينا نهلع أو بعد ؟! 
#كورونا 
#لبنان","['#لبنان', '#كورونا']"
Ziad al khaledi,Aug 17,قلتلي #كورونا ونفير عام ؟؟؟ ليش ضل مستشفى غير ما اتدمر ببيروت ؟؟؟ وين منا نعالج ؟؟؟؟ ولك فالج انشاء الله يقشكم كلكم  #كورونا_لبنان,"['#كورونا_لبنان', '#كورونا']"
Meli Wkd,Aug 17,"اذا الدولة بدا تعمل حجر منزلي لاسبوعين ، شو رح يصير بال300000 نسمة اللي تضرروا منازلهم؟ 
انا برأي بممتلكات وبيوت السياسيين. 

#لبنان #بيروت_منكوبة #كورونا #كورونا_لبنان","['#بيروت_منكوبة', '#كورونا_لبنان', '#لبنان', '#كورونا']"
hanadi issa,Aug 17,كم تافه يعتبر ان كورونا لا معنى لها في هذه المرحلة مع اننا في خطر كبير كبروا عقلكم وبلا عنتريات والدخول بنظرية المؤامرة مش ضروري لي زمط من انفجار بيروت ما يلاقي سرير في المستشفيات #كورونا_لبنان,['#كورونا_لبنان']
مشهور بن عجوين,Aug 17,"وزير الصحة اللبناني يدعو لفرض العزل العام في البلاد لمدة أسبوعين بعد ارتفاع إصابات كورونا.
#لبنان",['#لبنان']
Ali Naji,Aug 17,"#كوفيد_19
#كورونا_لبنان
ان لم تلتزموا ستكونون عظام وان التزمتم
ما أعظمكم","['#كوفيد_19', '#كورونا_لبنان']"
suha hzm nasrallah,Aug 17,"وزير الصحة #حمد_حسن :نحنا وصلنا الى شفير الهاوية
#كورونا_لبنان","['#كورونا_لبنان', '#حمد_حسن']"
Ibrahim Gerges,Aug 17,"#Covid_19
#coronavirus
#cornalebanon
#كورونا_لبنان
#كورونا
القصة مش لعبة
القصة في ناس بدا تعيش ما بتحب تموت ولا تتعذب بالموت
الالتزام من أسهل الطرق للوقاية والوقاية توازي قنطار علاج. حالتنا حرجة نحن نستغيث والاصابات تتكاثر.
#please_be_safe","['#please_be_safe', '#Covid_19', '#كورونا_لبنان', '#كورونا', '#coronavirus', '#cornalebanon']"
Mireille Bou Fadel,Aug 17,إنتو مع تسكير البلد أسبوعين كرمال نخفّف سرعة إنتشار الكورونا؟ #كورونا_لبنان #COVID19,"['#كورونا_لبنان', '#COVID19']"
Omar Ismail,Aug 17,"ارتفاع العدد الكلّي للمصابين بفيروس كورونا في القلمون الى ٢٥ اصابة بعد تسجيل حالة جديدة اليوم.
كما و ارتفع عدد حالات الشفاء الى ٢٢ ليكون العدد الكلّي للحالات الناشطة حتى الساعة في البلدة هو ٣.
 سلامة قلب الجميع 
#الوقاية_ثم_الوقاية_ثم_الوقاية #كورونا #لبنان","['#لبنان', '#الوقاية_ثم_الوقاية_ثم_الوقاية', '#كورونا']"
Jaras Scoop FM,Aug 17,"وزير الصحة: وصلنا الى شفير الهاوية!
#فيروس_كورونا #لبنان","['#فيروس_كورونا', '#لبنان']"
رائدة عبد الخالق,Aug 17,"#كورونا_لبنان
من بعد اذنكن تضبضبوا ببيوتكن الكورونا ناطرنا على كل مفرق",['#كورونا_لبنان']
Raزan,Aug 17,"العلماء رح يكتشفوا كواكب صالحة للحياة و ما رح يكتشفوا ليش الشعب اللبناني مفكر كورونا كذبة.
#كورونا_لبنان",['#كورونا_لبنان']
wassim el oneisse,Aug 17,"Replying to 
@SalamehCarine",[]
Katy,Aug 17,"وزير الصحة يعلن رسمياً مرحلة الهلع 
#كورونا_لبنان",['#كورونا_لبنان']
ناقد قمح,Aug 17,"بخصوص كورونا  

في ناس رافضة فكرة الاقفال اسبوعين عشان بتعتقد انو هيدي مؤامرة لامتصاص غضب الانفجار. 

وناس بتعتقد انو هيدي مؤامرة عشان الحكم بأغتيال الحريري. 

وناس بتعتقد انو هيدي مؤامرة عشان ما تحيي الناس عاشوراء.

*انت شوف اي مؤامرة بتناسبك وانطلق فيها*
#كورونا_لبنان",['#كورونا_لبنان']
Youssef Khalaf(2020),Aug 17,"شو يعني فلتت السيطرة على #كورونا:
١-عدم القدرة على تتبع المخالطين تسلسليا
٢- فقدان الأسِرّة والتخوت بالمستشفيات للمصابين

نحنا قاب قوسين من تحقيق الشرطين او يمكن حققناهن..
وبالحالتين
#تخبزوا_بالافراح
#كورونا_لبنان
#COVID19
#COVIDlebanon","['#كورونا_لبنان', '#كورونا', '#COVID19', '#تخبزوا_بالافراح', '#COVIDlebanon']"
Dominic Abu Hanna دومينيك ابو حنا,Aug 17,"كل يوم بيطلعولنا بمصطلحات جديدة، واليوم تعرّفنا ع كلمة ""النفير العام""
أنا ضد اقفال أي شي بهالمرحلة، لأنو اللي ضرب ضرب واللي هرب هرب، مننزرب اسبوعين ومنرجع منفتح كل شي وبالمطارات الي رايح رايح والي جايي جايي. شو النفع؟
إلا إذا النفع أسباب سياسية 
 مش كورونية!
#كورونا #لبنان","['#لبنان', '#كورونا']"
Ali Daher,Aug 17,"عم نواجه أصعب أزمة إقتصادية مرت علينا و ما ناقصنا مصايب بعد... كرمال عيلكن و أحبابكن انتبهوا عحالكن و عالمجتمع كورونا عم يقرب من كل بيت و كل عيلة الوعي واجب الله يحمي الجميع
#كورونا
#لبنان","['#لبنان', '#كورونا']"
carine salameh,Aug 17,"حان وقت الهلع.... اهلعوا....
#كورونا_لبنان
#كورونا","['#كورونا_لبنان', '#كورونا']"
ليلى سليم,Aug 17,"مش مهم مين يموت مين يعيش امهم دولار يفوت عالبلد ليشتروه بوراق معش الها قيمة
لا 7000 ولا لو صار 1000.000
المهم الدولار
#كورونا_لبنان",['#كورونا_لبنان']
Me,Aug 17,"شعب بيدحش أنفه بكل شي ألّا بالكمّامة . 
ما بيحمل قال بضيق نفسه !
#يعدّمني_ياكن
#كورونا_لبنان","['#كورونا_لبنان', '#يعد']"
Khodor fakih,Aug 17,"بلبنان الكِل كَوْرَن.
#كورونا_لبنان",['#كورونا_لبنان']
nour fakhredine,Aug 17,"وباء الاستهتار أقوى وباء
اذا مش خايف على حالك خاف
على غيرك
#كورونا_لبنان
#صار_وقت_الهلع","['#صار_وقت_الهلع', '#كورونا_لبنان']"
Joseph A S,Aug 17,"#كونوا_لبنانيه_وما_تكذبوا
فيكن تكذبوا وتقولوا إنكن مش من إيران والسعودية والخليج وأميركا وأوروبا
#لبنان كلّ الدول الغريبة صاروا عشطّو وبقلب الدولة و #كورونا_لبنان كارثة من ورا استلشاءكن وإنتو مش شاطرين إلا تحليل دم بعضكن، بدكن تختارو قبل قرار #المحكمه_الدوليه : #يا_وعي_يا_نعي","['#المحكمه_الدوليه', '#كونوا_لبنانيه_وما_تكذبوا', '#كورونا_لبنان', '#يا_وعي_يا_نعي', '#لبنان']"
- أشّـــَﮧ‌‌‍ࢪَُفَـﮧ‌‌‍َ .٧.,Aug 17,"ㅤ↵ ⇣.
طيـــب إذا ألنــــاس هيـڪ عـم
 تـلبــــس الـڪمــامــه  منيــن مـا
 بـدو يــوصـل عــداد الـڪــورونا
 عنــا للــــــ١٠٠٠ــــف بــ أليـــوم
↵ ⇣
#كورونا_لبنان",['#كورونا_لبنان']
Daniella Rammah ⁦⁦⁦,Aug 17,"أكدت مصادر طبية أن لبنان دخل  مرحلة الانتشار الواسع والوضع ينذر بكارثة ،و مدير مستشفى الحريري يناشد الدولة إقفال البلد قبل فوات الاوان .

لبلد رايح على كارثة و متل العادة فخامتو نايم و غياب تام لدولة الخرا ، لك تفه على هيك مزرعه .   

#مزرعه
#لبنان
#كورونا_لبنان","['#لبنان', '#كورونا_لبنان', '#مزرعه']"
ghassan elkobrosli,Aug 17,"الشعب اللبناني بيدحش منخارو بكل شي اللا بالكمامة. 
#كورونا_لبنان",['#كورونا_لبنان']
Im M7ammad,Aug 17,"من كم يوم طلعوا جماعة من بيروت ليحجروا ابنهن بالضيعة..  حجروا الصبي و قعدوا هني ببيت أهلهن و خالطوهن.. رجعوا نزلوا ع بيروت لينحجروا و اللي خالطوهن فايتين بالحيطان 
 هيدا وعي المواطن اللي متكلة عليه الدولة... عفكرة ما في وعي لا عند مواطن و لا عند دولة. #كورونا_لبنان",['#كورونا_لبنان']
Mohamad Mahdi B. Mortada,Aug 17,"تعاملوا مع كل شخص خارج العائلة الصغيرة على أنه مصاب بفيروس #كورونا ، احموا أنفسكم و عائلتكم و ساعدوا الجسم الطبّي في لبنان الذي لم يعد يحتمل.
#كورونا_لبنان","['#كورونا_لبنان', '#كورونا']"
Abbassnourdeen,Aug 17,"كل يوم في 3 اعراس اقل شي بكل منطقة بلبنان
 وعدوا كم شخص بكون في بكل عرس اقل شي 100.
اي منين ما بدو يكون في هلقد حالات كورونا.
""شعب مش راحم حالو، بدو الدولة ترحمو"" !

#كورونا #لبنان","['#لبنان', '#كورونا']"
CLAUDINE,Aug 17,"اصلا ما وقفنا بس رجعنا وبقوة هالمرة 
بس فكر انو ما في مستشفيات تساع الكل
بس فكر بحالك بامك وبيك وباولادك وكل اللي بتحبن 
#الكمامه_واجب 
#كورونا_لبنان","['#كورونا_لبنان', '#الكمامه_واجب']"
الصندوق الوطني للضمان الاجتماعي في لبنان,Aug 17,"مقابلة سعادة المدير العام د. محمد كركي على شاشة تلفزيون لبنان، حول دور الصندوق في المرحلة الراهنة، لا سيما ما يتعلّق بسلفات المستشفيات ومشروع ضمان الشيخوخة ومشروع نظام التأمين ضد البطالة وتمديد مفعول براءة الذمة وإجراءات الوقاية ضد فيروس كورونا.

https://tinyurl.com/y26dzwjm

#لبنان",['#لبنان']
زهراء,Aug 17,"شعار هذه المرحلة:

انت مصاب و كل الناس مصابين و كل الأسطح ملوثة. تعامل على هذا الأساس.
#كورونا_لبنان ",['#كورونا_لبنان']
WL,Aug 17,"مستشفى رفيق الحريري او #بيروت الحكومي يطالب بالاقفال العام لانه ما بقى في اسّرة كافية للمرضى وات ابوت المشافي الميدانية!!!! 
#كورونا_لبنان 
#كمامات #خليك_بالبيت","['#كمامات', '#كورونا_لبنان', '#خليك_بالبيت', '#بيروت']"
A.Y,Aug 17,"#ريال #دينار #درهم 
#كورونا_لبنان 
#تحسين_جيفارا","['#درهم', '#كورونا_لبنان', '#تحسين_جيفارا', '#دينار', '#ريال']"
ayman kaddour,Aug 17,تعاون مستمر #كورونا_لبنان,['#كورونا_لبنان']
Maha Kowatly,Aug 17,"وباء الاستهتار أقوى وباء
اذا مش خايف على حالك خاف
على غيرك
#كورونا_لبنان
#صار_وقت_الهلع","['#صار_وقت_الهلع', '#كورونا_لبنان']"
Selmen Bou Nehme,Aug 17,"عا اساس الوضع الاقتصادي بالبلد كتير منيح!  مين شو خايّفين اذا سكر البلد جمعتين ؟ شو الاهم موت الاصحاب والاقارب او تسكير البلد ؟ المستشفيات ممتلئة والاماكن محدودة ! ايوها الطليان نحن قادمون 
#كورونا 
#لبنان","['#لبنان', '#كورونا']"
صحيفة أضواء الوطن,Aug 17,#اضواء_الوطن | #كورونا.. #لبنان يسجل 439 إصابة جديدة ودعوات للإغلاق لأسبوعين,"['#لبنان', '#اضواء_الوطن', '#كورونا']"
تيار العزم,Aug 17,"https://azmtayyar.org/Public/NewsAzm/420026/…
الأبيض دعا للإغلاق لأسبوعين على الأقل:إرتفاع عدد المصابين بكورونا مقلق
#لبنان، #أخبار_لبنانية، #كورونا_لبنان","['#كورونا_لبنان', '#أخبار_لبنانية', '#لبنان']"
جريدة الأنباء,Aug 17,"وزير الصحة اللبناني يدعو لعزل عام لمدة أسبوعين في بلاده بعد ارتفاع إصابات «كورونا» 

#لبنان
#كورونا 

https://alanba.com.kw/987737","['#لبنان', '#كورونا']"
HHammoud,Aug 17,"مع الزيادة المدارس فتحت والطلاب رجعوا.  #كورونا_لبنان 
#كورونا 
#COVID19","['#كورونا_لبنان', '#كورونا', '#COVID19']"
Imad Slk,Aug 17,"إذا اجا وافد واحد بيعدي عيلتو و عيلتو بتعدي الاقارب سكر المطار اول المشكلة مش من البلد حاج تقول انو عدد الوافدين المصابين قليل هو ١ بكون سبب ينصاب ٥٠ بعدين عدد الإصابات مع عدد الوفيات و الشفاء بحدود ٩٠٠٠ يعني ٠.١٨% من عدد سكان حتى ما وصل لنص %
@Hamad_hassan20
 #كورونا_لبنان",['#كورونا_لبنان']
ali ahmad,Aug 17,اليوم الدوائر العقارية جونية #كورونا_لبنان,['#كورونا_لبنان']
Douaa,Aug 17,"قريبا اذا بدك تدخل حدا من عيلتك مصاب بالكورونا على المستشفى بدك تعمل واسطة او بدك تدق لشي زعيم لحتى تأمنله تخت و ما رح تروح الا على يلي مش تابع لحدا 
#كورونا_لبنان",['#كورونا_لبنان']
Abeer fawwaz,Aug 17,"اذا عندكن ايمان  بالله صدقوا انو في #كورونا""
واذا مش خايفين عا حالكن خافوا عا اهلكن وعيلكن وولادكن وخافوا الله بالناس الباقية 
#كورونا_لبنان 
#سوا","['#سوا', '#كورونا_لبنان', '#كورونا']"
Hiba Androon,Aug 17,"بتعيش وبتاكل وبتشرب وبتنام على اساس مافي شي بلبنان..
عند اول مصيبة بتقول يا الله يا ريت ويا ريت
الوقاية خير من الف علاج..
شعب لبنان شعب عايش على قول نعيش كل يوم بيومه لحتى ايجا يومه
منك خايف على حالك خاف على اهلك وعيلتك وولادك بس هيك. 
#كورونا_لبنان
#كونوا_لبنانية_وما_تكذبوا","['#كورونا_لبنان', '#كونوا_لبنانية_وما_تكذبوا']"
د.فراس الحربي,Aug 17,"كم هو جميل أن يستخدمك الله عز وجل لجبر القلوب وإسعاد البشر وتحفيزهم والوقوف بجانبهم ومساعدتهم حسب قدرتك، وكل ذلك دون أدنى تدبير منك، إنها رحمة الله.. 
#المدينة_المنورة
#صباح_الخير
#كورونا
#لبنان
#العربية
#السعودية","['#كورونا', '#المدينة_المنورة', '#لبنان', '#العربية', '#السعودية', '#صباح_الخير']"
بوابة الأخبار | Bawabaa News,Aug 17,"""نفير عام""... وزير الصحة اللبناني يدعو إلى إقفال عام لأسبوعين بعد ارتفاع إصابات ""#كورونا"".

https://wp.me/pbcbMj-20Gt

#لبنان #بوابة_الأخبار","['#بوابة_الأخبار', '#لبنان', '#كورونا']"
Amal A. Nasser,Aug 17,"#صباح_الخير #فيروس_كورونا #لبنان #بيروت #Lebanon #BeirutBlast 
@ALJADEEDNEWS
 @mtvlebanon
 @MTVLebanonNews
 @LBCILebanon
 @LBCI_NEWS
 #COVID19","['#Lebanon', '#BeirutBlast', '#بيروت', '#COVID19', '#فيروس_كورونا', '#لبنان', '#صباح_الخير']"
Nakedpolitics,Aug 17,#كورونا #لبنان #بيروت,"['#لبنان', '#كورونا', '#بيروت']"
hawraa||جبهة المقاومة,Aug 17,"الكورونا واصل للركب 
تعاطى مع الجميع على أنّهم مصابين 
#كورونا_لبنان",['#كورونا_لبنان']
FatimaFarhat,Aug 17,"شو بكن فجأة هلعتوا كأنو ما كنتوا عارفين إنو في كورونا ولا إنو رح يصير فينا هيك ... خففوا نفاق تلترباعكم داشر بالشوارع ! 
#كورونا_لبنان",['#كورونا_لبنان']
Rouba Chalabi,Aug 17,"Got this pic via whatsapp today. will healthcare system collapse headline the month of september?
Meanwhile our politicians are still in denial that lebanon has become a failed state...
#كورونا_لبنان 
@firassabiad
 
#لبنان_منكوب","['#كورونا_لبنان', '#لبنان_منكوب']"
HN,Aug 17,"طيب شوية وعي بس بالكمامة و التباعد!! معليش يضيق الخلق شوي احسن ما يضيق النفس للأبد
#كورونا_لبنان",['#كورونا_لبنان']
Abou Rayan,Aug 17,"نقيب الأطباء : نتائج تفشّي كورونا قد تكون أخطر من إنفجار بيروت ..
#كورونا_لبنان",['#كورونا_لبنان']
nbnlebanon,Aug 17,"وزير الصحة: وصلنا فعلاً الى شفير الهاوية .. تعاون مسؤولية وإلتزام دونه نحن في كارثة 
https://nbntv.me/?p=254330
@Hamad_hassan20
 
#كورونا_لبنان",['#كورونا_لبنان']
فوءاد امين قبطان,Aug 17,"#حسن_حمد قال نحن في الكارثة معاليك لو يتم تشغيل مستشفى شبعا و مستشفى صيداء للطوارىء و الحروق فورا 
#كورونا_لبنان #لبنان #لبنان_منكوب #لبنان_ينهار #لبنان_يحتضر #لبنان_ينفجر #انفجار_المرفأ #انفجار_بيروت #انفجار_مرفأ_بيروت #انفجار","['#لبنان_يحتضر', '#لبنان_ينفجر', '#انفجار_بيروت', '#انفجار_مرفأ_بيروت', '#انفجار_المرفأ', '#كورونا_لبنان', '#لبنان_منكوب', '#لبنان_ينهار', '#حسن_حمد', '#لبنان', '#انفجار']"
العنوان,Aug 17,"وزير الصحة اللبناني يدعو لفرض العزل العام أسبوعين بعد إرتفاع إصابات #كورونا
#لبنان","['#لبنان', '#كورونا']"
وكالة صدى الاعلام,Aug 17," اعلان النفير العام في لبنان نتيجة ارتفاع اصابات كورونا.
[messaging-link]

#لبنان #بيروت
#كورونا","['#لبنان', '#كورونا', '#بيروت']"
المقوع نيوز,Aug 17,"وزير الصحة اللبناني يدعو لفرض عزل عام أسبوعين بعد ارتفاع إصابات #كورونا
.
#لبنان","['#لبنان', '#كورونا']"
Sayera Ben Yahia,Aug 17,"إن قول ""لا"" لهذه الفرصة يعني أن تقول لا لـ:
النمو المالي والحرية
حرية الوقت
 انضم إلى VIP اليوم واحصل عل
 [messaging-link]
 80٪ دقة
 تحديثات السوق اليومية
 4-5 إشارات مع TP & SL
 شهريًا 12

#التطبيع_خيانة #ديرتي #كل_عام_وانتم_بخير #كورونا #كورونا_لبنان 
@kwForex","['#التطبيع_خيانة', '#كورونا_لبنان', '#كورونا', '#ديرتي', '#كل_عام_وانتم_بخير']"
Rawan Sam,Aug 17,"نعم لإقفال البلد اسبوعين.
#كورونا_لبنان",['#كورونا_لبنان']
zainab abdallah,Aug 17,"بس حدن يشرحلي شو يعني ""اطلقنا النفير العام"" ؟!!! لبنان لازم يتسكر و نرجع للحجر العام، غير هيك رح نخسر كتير عالم و بسرعة. و بس للتذكير كل يوم عنا وفيات و مبارح كان في ٦، هل رقم اذا ما مخوفكم قريبا بصير double اذا ما سكرنا البلد.  #كورونا #كورونا_لبنان #COVID19","['#كورونا_لبنان', '#كورونا', '#COVID19']"
Assaf.Ali,Aug 17,"نحن في زمن ""مراطبين الغضب"" و""بَرَنْدات الجوع"" على بلاط البوارج. #COVID19 #كورونا #كورونا_لبنان","['#كورونا_لبنان', '#كورونا', '#COVID19']"
البوابة الإخبارية اليمنية,Aug 17,فيروس كورونا.. لبنان تعلن النفير العام,[]
Trend Lancer,Aug 17,"شركتنا هي شركة رائدة تقدم خدمات عديدة:

- الترجمة و كتابة المحتوى
- التصميم الجرافيكي
- التسويق الالكتروني
- تحسين الوصول للمواقع الالكترونية SEO

تابع صفحتنا ليصلك كل جديد عن خدماتنا.

#كونوا_لبنانية_وما_تكذبوا #كورونا #كورونا_لبنان #كورونا_الاردن #انقذوا_ريماز_معنفه_الطايف","['#كونوا_لبنانية_وما_تكذبوا', '#كورونا_لبنان', '#كورونا', '#انقذوا_ريماز_معنفه_الطايف', '#كورونا_الاردن']"
LebanonHedge,Aug 17,"المطلوب وقف التجمعات الاجتماعية فورًا
#كورونا_لبنان",['#كورونا_لبنان']
العربية عاجل,Aug 17,كورونا.. لبنان يسجل 439 إصابة جديدة ودعوات للإغلاق لأسبوعين #العربية_عاجل https://alarabiya.net,['#العربية_عاجل']
Elie #نقابة_المغردين,Aug 17,قرارات #وزارة_الصحة تسكير ٥ ايام وفتح ٤ و ٥ آب و ب ٤ آب كان الإنفجار وصرلنا شهر نقول سكروا البلد اسبوعين عدد الإصابات كتير بخوف بس لا،البلد بيتسكر بس قبل النطق بحكم النهائي ل #المحكمة_الدولية اهم شي تكونوا بعدكن مصدقين انو كل شي صدفة! #كورونا #كورونا_لبنان,"['#وزارة_الصحة', '#كورونا_لبنان', '#المحكمة_الدولية', '#كورونا']"
الصدارة نيوز,Aug 17,وزير الصحة اللبناني يدعو لفرض عزل عام أسبوعين بعد ارتفاع إصابات #كورونا  #لبنان  #الصدارة_نيوز  https://alsadara-news.com/news/details/1597647392…,"['#الصدارة_نيوز', '#لبنان', '#كورونا']"
Ricardo Karam,Aug 17,إذا استمرّ الانكار تجاه خطورة الواقع في #لبنان بسبب تفشي #كورونا بشكل تصاعدي مذهل وإذا لم نسيطر عل الوباء، سنجده بسيطر هو علينا. صحيح أنّنا نعيش أصعب أيامنا وأكثرها حزناً وانكساراً لكن تجاهل الوضع الصحي وعدم الاكتراث للوقاية الالزامية سيقضي علينا وعلى ما تبقى. #كورونا_لبنان,"['#كورونا_لبنان', '#لبنان', '#كورونا']"
𝕳𝖆𝖉𝖞 𝕲𝖍𝖆𝖓𝖉𝖔𝖚𝖗,Aug 17,سكروا البلد قبل فوات الاوان ! شي مرة ولو مرة واحدة اسمعوا للخبراء ونفذوا كلامهم #كورونا_لبنان #كورونا #لبنان_منكوب,"['#كورونا_لبنان', '#لبنان_منكوب', '#كورونا']"
Mahmoud Nasser,Aug 17,يعني ما بعرف الحق على مين! الاعراس والحفلات بالدزينة كل يوم! لو بتاخدو احتياطاتكم وبتنضبوا بالبيوت ما منوصل لهون! #كورونا_لبنان,['#كورونا_لبنان']
جريدة الوسط الكويتية,Aug 17,"عاجل |

لبنان: وزير الصحة يعلن النفير العام بسبب تفشي #كورونا 

#لبنان","['#لبنان', '#كورونا']"
PONA وكالة أنباء الرأي العام,Aug 17,"وزير الصحة اللبناني يعلن النفير العام بسبب تفشي فيروس #كورونا .
#لبنان #بيروت","['#لبنان', '#كورونا', '#بيروت']"
Elie Al-Chaer,Aug 17,"""النفير العام"" و ما أدراك ما ""النفير العام""
يستخدم مصطلح النفير العام لوصف عملية قيام مجموعة من الناس بقتال العدو. #حمد_حسن يبدو مهووسًا بالقتال ؛ فتارةً يرقص بالسيف و طورًا يدقّ النفير. قليل من #الصحّة لو سمحت يا شاطر. #كورونا #لبنان","['#الصح', '#لبنان', '#حمد_حسن', '#كورونا']"
Yara,Aug 17,لبنان حيصير إيطاليا الشرق قريباً اذا بتضلو هيك يا بلا مخ #كورونا_لبنان,['#كورونا_لبنان']
لبنان الفينيق,Aug 17,"بكل شي عنا #مناعة_القطيع واللي بيموت بيروح رخيص
وقفت عال #كورونا ؟
#كورونا_لبنان","['#كورونا_لبنان', '#مناعة_القطيع', '#كورونا']"
جريدة بوخالد نيوز,Aug 17,"#عالم || وزير الصحة اللبناني يدعو لفرض العزل العام في البلاد لمدة أسبوعين بعد ارتفاع إصابات كورونا.
#لبنان","['#لبنان', '#عالم']"
rania alsehili,Aug 17,"ولد اليأس في قلبي، لا ذاك اليأس الذي تذهب به رصاصة من مسدس، بل اليأس البارد العاجز الذي يختفي وراء سلوك لطيف وابتسامة طيبة.

#اقتباسات #صباح_الخير #كورونا #الأردن #كورونا_لبنان","['#كورونا_لبنان', '#الأردن', '#كورونا', '#صباح_الخير', '#اقتباسات']"
Carmen Joukhadar,Aug 17,يلي ما مات بالإنفجار أو بذبحة قلبية من القهر في موجة كورونا #لبنان,['#لبنان']
Franc GoodMan. Relaxing Videos,Aug 17,"#flower #Flowers #FlowersOfTwitter #flowerphotography #pinkflower #rose #nature #NaturePhotography #NaturalBeauty #wildlifephotography #wildlife #Elder #Elderfruit #Lebanon #Beirut  #صباح_الخير #كورونا_لبنان
#لبنان #بيروت
Good morning","['#كورونا_لبنان', '#FlowersOfTwitter', '#Lebanon', '#wildlifephotography', '#لبنان', '#Beirut', '#wildlife', '#NaturalBeauty', '#NaturePhotography', '#nature', '#flower', '#rose', '#Elder', '#Elderfruit', '#صباح_الخير', '#بيروت', '#flowerphotography', '#Flowers', '#pinkflower']"
₳ĐɆⱠ,Aug 17,"حمد حسن : أسرّة العناية الفائقة في المستشفيات الحكومية والخاصة في بيروت امتلأت بمصابي كورونا

مدير مستشفى بيروت الحكومي : لإغلاق البلد أسبوعين قبل فوات الأوان...

ما عم بفهم لما كان عم يطلع بالنهار ه و ٦ حالات سكرتو البلد... لك شو بعدكن ناطرين!؟
#حمد_سكر_البلد
#كورونا_لبنان","['#كورونا_لبنان', '#حمد_سكر_البلد']"
Alexandre Nehme,Aug 17,"سمحولنا فيها هالمرة؛ ما في ارتفاع بعدد مصابي #كورونا_لبنان، السبب الاساسي لارتفاع العدد مرتبط بزيادة نسبة فحوصات PCR؛ يعني لما بتعمل ١٧٠٠ فحص بيطلع عندك ٦٠ و ٧٠ اصابة، لما بتوصل ل ٧٠٠٠ فحص ببين عندك ٣٠٠ و ٤٠٠؛ واكيد لما رح تعمل ٢٠ الف فحص رح يكون العدد اكتر. 
خففو شوي تهويل.",['#كورونا_لبنان']
تحابيش,Aug 17,"#صباح_الخير 
#علموه_ان_الحب 
#التعليم_عن_بعد 
#كورونا_لبنان","['#علموه_ان_الحب', '#كورونا_لبنان', '#صباح_الخير', '#التعليم_عن_بعد']"
Kholoud Amin,Aug 17,"Replying to 
@TonyKhalifeh",[]
Amani,Aug 17,#كورونا_لبنان,['#كورونا_لبنان']
Elias Ephrem,Aug 17,"ب #كورونا #رقم_قياسي
 ما نتبهنا تحضروا للمآسي
احمي ناسك و انا بحمي ناسي
حط الكمامة ما ضلك ناسي

#لبنان
#كورونا_لبنان #كمامة 
#كونوا_لبنانية_وما_تكذبوا 
#Covid19Millionaires 
#صباح_الخير","['#كونوا_لبنانية_وما_تكذبوا', '#كمامة', '#Covid19Millionaires', '#كورونا_لبنان', '#رقم_قياسي', '#كورونا', '#لبنان', '#صباح_الخير']"
Milad Azzam,Aug 17,معقول دوائر الدولة اصحبت مكان لتفشي الكورونا. ما هو دور الأمن الداخلي على ابواب تلك الدوائر. ليس لديهم القدر على فرض ارتداء الكمامات. #كورونا_لبنان #التعبئة_العامة #برجا #جبيل,"['#برجا', '#كورونا_لبنان', '#التعبئة_العامة', '#جبيل']"
Mustafa Y. Fakhoury,Aug 17,ليش بتشيل الكمامة لتحكي معي ؟ #كورونا_لبنان,['#كورونا_لبنان']
ma32oul,Aug 17,“كورونا” لبنان… تهديد حقيقي لا يفرق بيننا https://ma32oul.com/2020/08/17/%d9%83%d9%88%d8%b1%d9%88%d9%86%d8%a7-%d9%84%d8%a8%d9%86%d8%a7%d9%86-%d8%aa%d9%87%d8%af%d9%8a%d8%af-%d8%ad%d9%82%d9%8a%d9%82%d9%8a-%d9%84%d8%a7-%d9%8a%d9%81%d8%b1%d9%82-%d8%a8%d9%8a%d9%86%d9%86/…,[]
jalal shaykha,Aug 17,"كيفك شو اخبارك 
@Hamad_hassan20
 إنشاء الله يكون بهدو الوضع تحت السيطره و لا داعي للهلع #كورونا #كورونا_لبنان #بيروت #لبنان","['#كورونا_لبنان', '#لبنان', '#كورونا', '#بيروت']"
Lebanon 24,Aug 17,"فراس الأبيض يحذر : الاغلاق يجب ان يحصل قبل فوات الآوان 
#كورونا
#لبنان 
#lebanon24","['#لبنان', '#lebanon24', '#كورونا']"
